,Beta-decay fraction,Average beta decay energy,Beta-decay energy (keV),Half life (years),Isotope
1202,1.0,5.69,6830.3441,1.5844043907014474e-08,159Nd
1204,1.0,5.69,7173.6224,7.224884021598599e-08,139I
1206,1.0,59.9,1357.7631,0.007521332420716405,99Mo
1207,1.0,5.69,1728.8531,1.3689253935660506e-05,235Th
1212,1.0,5.69,13161.8007,6.115800948107587e-09,17C
1222,1.0,5.69,6169.8248,7.281922579663852e-06,116Ag
1233,1.0,5.69,14698.6603,4.753213172104342e-09,40P
1234,1.0,55.5,1502.2919,0.00013232945471138488,129Te
1236,1.0,5.69,11321.3964,2.020749359900626e-08,76Cu
1237,1.0,5.69,6059.4457,1.5527163028874185e-08,60Cr
1238,1.0,5.69,8362.4883,2.1009202220701191e-07,72Cu
1239,1.0,5.69,8828.1511,5.0700940502446315e-09,125Ag
1243,1.0,5.69,4690.3523,1.3657565847846474e-07,82Ge
1244,1.0,5.69,14120.0,8.238902831647526e-10,103Rb
1245,1.0,5.69,10469.4858,5.63731082211575e-09,124Ag
1250,1.0,5.69,5112.5985,6.717874616574136e-07,107Tc
1252,1.0,5.69,8111.8785,7.605141075366947e-08,53Sc
1257,1.0,5.69,8253.0,4.658148908662255e-09,142Te
1259,1.0,5.69,7292.6673,4.1194514158237636e-08,55Ti
1262,1.0,5.69,13496.1583,1.2168225720587117e-08,24F
1268,1.0,5.69,5757.565,3.6124420107993e-07,69Ni
1270,1.0,5.69,16530.0,7.288260197226658e-10,76Co
1273,1.0,85.0,1835.9516,0.1979466119096509,160Tb
1275,1.0,5.69,9932.203,2.3449184982381423e-09,121Rh
1279,1.0,5.69,10033.2148,3.01036834233275e-09,57Ti
1284,1.0,5.69,4508.0,1.2897051740309784e-07,171Dy
1287,1.0,5.69,5684.1712,1.3175906913073238e-07,21F
1293,1.0,5.69,2991.0276,4.182827591451822e-06,221Po
1294,1.0,5.69,2663.2474,1.717494359520369e-06,103Tc
1296,1.0,5.69,1956.0,4.563084645220168e-06,180Yb
1298,1.0,294.1,2492.0392,0.0002083998783177428,41Ar
1302,1.0,5.69,14590.0,6.0207366846655e-10,126Rh
1303,1.0,51.0,560.8226,0.007053388090349075,67Cu
1308,1.0,55.9,1404.0231,0.0005236139630390143,179Lu
1312,1.0,5.69,9243.3698,1.5748979643572388e-08,137Sb
1314,1.0,5.69,2155.2212,1.901285268841737e-06,104Mo
1316,1.0,5.69,12510.0,2.059725707911882e-09,134Cd
1319,1.0,5.69,2103.2205,9.189545466068395e-07,68Ni
1324,1.0,5.69,4231.7331,7.858645777879179e-07,145La
1325,1.0,5.69,18082.568,1.5844043907014473e-10,27F
1331,1.0,5.69,13698.0,2.218166146982026e-09,94Br
1333,1.0,5.69,7262.6008,1.3625877760032448e-07,102Nb
1336,1.0,197.5,644.0152,0.00036903947068218115,209Pb
1344,1.0,5.69,3317.6236,1.0013435749233148e-06,153Nd
1347,1.0,5.69,11630.0,9.189545466068395e-10,121Ru
1348,1.0,5.69,11720.0,2.566735112936345e-09,150Cs
1351,1.0,5.69,4656.2095,2.820239815448576e-07,155Nd
1358,1.0,5.69,9771.7071,7.760412705655689e-08,15C
1363,1.0,218.8,565.0,268.0,39Ar
1366,1.0,5.69,5760.318,1.2168225720587115e-06,41Cl
1367,1.0,5.69,11964.05,8.397343270717672e-09,43S
1368,1.0,5.69,2930.0,5.684842953836794e-06,168Ho
1371,1.0,5.69,6257.2889,1.4576520394453314e-07,52Ca
1372,1.0,5.69,4585.9906,2.8519279032626053e-08,233Fr
1373,1.0,5.69,12139.0,1.330899688189216e-09,73Co
1378,1.0,5.69,17356.0423,1.4544832306639287e-09,30Na
1381,1.0,5.69,5974.2073,4.1194514158237636e-08,163Sm
1387,1.0,5.69,14375.0,1.5844043907014474e-09,46S
1395,1.0,43.36,925.6009,0.09580013689253936,95Nb
1399,1.0,5.69,11541.0256,2.994524298425736e-08,86As
1400,1.0,5.69,7322.3107,1.9076228864045427e-08,25Ne
1406,1.0,5.69,3082.53,3.7170127005855954e-07,144Ba
1408,1.0,174.8,5262.4445,1.657540497376226e-05,49Ca
1411,1.0,142.6,600.7694,0.009169609856262834,47Sc
1413,1.0,5.69,5552.9155,5.304585900068446e-06,132Sb
1414,1.0,56.0,2920.169,2.376606586052171e-05,133Te
1416,1.0,5.69,18.59202,12.32,3H
1422,1.0,21.3,1312.5048,0.002716062057951175,187W
1423,1.0,5.69,9277.3463,2.8519279032626053e-09,54Ca
1424,1.0,5.69,3260.2763,3.042056430146779e-07,160Sm
1425,1.0,480.0,5481.4334,2.471670849494258e-06,210Tl
1430,1.0,5.69,8752.8229,1.4069510989428853e-08,156Pr
1431,1.0,5.69,4557.0175,8.777600324486018e-08,34Si
1432,1.0,5.69,4718.6736,6.65449844094608e-08,99Zr
1435,1.0,52.0,1688.8697,0.00019712525667351128,149Nd
1439,1.0,5.69,6648.0,3.485689659543184e-07,214Tl
1443,1.0,5.69,15640.0,1.5527163028874185e-09,86Ga
1444,1.0,132.0,1072.1161,0.013963039014373716,183Ta
1446,1.0,5.69,7363.697,9.886683397977031e-08,124In
1447,1.0,5.69,12191.7329,6.971379319086369e-10,55Ca
1451,1.0,5.69,22481.7725,7.288260197226658e-10,22N
1452,1.0,5.69,2889.373,1.7301695946459806e-05,236Pa
1453,1.0,5.69,7108.8741,1.6921438892691459e-07,96Y
1454,1.0,5.69,5372.8249,1.54384363829949e-05,74Ga
1459,1.0,5.69,6220.8433,4.658148908662255e-08,78Zn
1460,1.0,5.69,6821.2382,1.1883032930260856e-07,97Y
1463,1.0,5.23,20.7799,14.329,241Pu
1464,1.0,5.69,4038.7874,4.2398661495170736e-06,129Sn
1467,1.0,5.69,10960.0,1.7745329175856211e-09,109Zr
1474,1.0,5.69,10344.7078,3.89763480112556e-08,47Ar
1479,1.0,5.69,14135.0,6.407331355996653e-09,132In
1480,1.0,5.69,6489.9492,6.115800948107587e-09,122Pd
1485,1.0,5.69,2137.0282,1.799883387836844e-06,148Ce
1486,1.0,5.69,7415.2411,9.221233553882424e-08,105Nb
1490,1.0,5.69,5688.0,3.0737445179608077e-07,215Tl
1492,1.0,5.69,6632.6837,5.507389662078231e-07,47K
1498,1.0,5.69,12939.0,2.5350470251223157e-09,142Sb
1506,1.0,5.69,10320.0,1.109083073491013e-09,128Pd
1508,1.0,15.8,1397.4983,0.00021800136892539357,177Yb
1513,1.0,5.69,6894.747,3.2480290009379673e-06,50Sc
1515,1.0,5.69,8265.8835,2.2942175577356957e-08,139Te
1519,1.0,5.69,9245.6277,7.700205338809035e-09,61Cr
1521,1.0,5.69,18359.0,1.1090830734910132e-10,32Ne
1528,1.0,5.69,9562.2229,7.022080259588815e-09,86Ge
1530,1.0,41.4,570.2993,0.07385352498288844,233Pa
1536,1.0,5.69,4775.693,8.587471797601845e-07,166Tb
1541,1.0,5.69,6666.8252,6.4643699140619054e-09,116Ru
1545,1.0,5.69,2607.2327,2.560397495373539e-06,109Rh
1548,1.0,51.8,3997.6263,0.0015999315537303218,72Ga
1551,1.0,1247.2,4642.0776,4.2683854285496996e-06,28Al
1552,1.0,5.69,22099.0584,4.404644206150024e-10,23N
1554,1.0,5.69,2975.8745,3.865946713311531e-06,230Ac
1557,1.0,36.2,2699.3714,0.0011008441706593657,91Sr
1565,1.0,5.69,7610.0,3.1371206935888658e-09,158Ce
1568,1.0,5.69,3714.5406,8.302279007275584e-07,161Eu
1570,1.0,5.69,20643.7926,3.916647653813978e-10,14B
1572,1.0,5.69,17236.0,1.1344335437422363e-09,43P
1579,1.0,5.69,7534.7807,1.3689253935660505e-08,97Sr
1582,1.0,5.69,2057.0,0.00621492128678987,247Pu
1586,1.0,5.69,2007.4091,4.620123203285421e-05,223Rn
1590,1.0,186.0,4196.5868,3.384287778538292e-05,45K
1598,1.0,5.69,7030.0,9.823307222348974e-09,162Nd
1599,1.0,5.69,7887.0,3.1371206935888658e-09,118Ru
1600,1.0,5.69,8920.0,1.837909093213679e-09,114Mo
1604,1.0,43.4,2703.4642,0.0012789185489390828,77Ge
1606,1.0,107.0,2866.0,0.0009924709103353866,184Ta
1608,1.0,5.69,17128.6431,3.4856896595431845e-09,52K
1611,1.0,145.0,4656.251,6.0384820138413565e-05,84Br
1614,1.0,86.0,1705.0525,5.8559586280325496e-05,199Pt
1615,1.0,74.0,2914.7839,2.688417370142216e-05,138Xe
1616,1.0,5.69,12737.0,1.6160924785154764e-09,122Rh
1620,1.0,5.69,13369.3979,6.400993738433847e-10,12B
1621,1.0,5.69,14969.0,3.5902603493294796e-09,80Cu
1625,1.0,5.69,6590.0,2.3766065860521712e-08,169Gd
1635,1.0,5.69,2453.6351,3.2955611326590106e-06,231Ra
1640,1.0,5.69,10250.5576,2.9121352701092607e-09,65Mn
1647,1.0,5.69,8261.0,2.6934874641924605e-09,148Xe
1650,1.0,5.69,4533.5134,1.6731310365807285e-07,102Tc
1656,1.0,68.0,3642.5294,0.00040383299110198495,92Y
1659,1.0,5.69,9613.3678,1.2485106598727406e-08,67Fe
1661,1.0,5.69,12194.2869,1.780870535148427e-08,44Cl
1662,1.0,5.69,6831.764,4.848277435546429e-08,88Se
1664,1.0,5.69,1012.0557,2.1484523537911628e-05,102Mo
1665,1.0,5.69,9095.2839,2.170634015260983e-08,116Rh
1668,1.0,5.69,4375.8085,1.1772124622911754e-06,23Ne
1673,1.0,3.55,2058.8368,2.065,134Cs
1677,1.0,5.69,9685.0,5.735543894339239e-09,158Pr
1678,1.0,5.69,2311.375,4.372956118335995e-06,221At
1684,1.0,5.69,13807.0,4.753213172104343e-10,61Ti
1686,1.0,5.69,6280.0423,5.482039191827008e-08,141Xe
1687,1.0,5.69,9506.2662,1.6762998453621314e-08,122Ag
1688,1.0,5.69,8298.6116,6.30592947499176e-08,41S
1690,1.0,5.69,5940.5911,3.6758181864273574e-08,65Co
1693,1.0,5.69,15639.4478,1.0647197505513727e-09,62V
1694,1.0,5.69,9635.0,1.9456485917813772e-09,70Fe
1696,1.0,5.69,6883.9455,2.6427865236900145e-06,136I
1702,1.0,5.69,13460.255,2.915304078890663e-09,33Mg
1708,1.0,5.69,10090.0,1.1883032930260855e-09,110Zr
1709,1.0,27.0,5687.2319,4.2075442999467634e-05,44K
1710,1.0,5.69,15220.0,1.2865363652495753e-09,130Ag
1714,1.0,5.69,3862.6653,5.703855806525211e-06,164Tb
1722,1.0,40.5,496.8425,0.01819110198494182,177Lu
1724,1.0,5.69,14720.0,9.189545466068395e-10,87Ga
1732,1.0,5.69,4154.4548,6.65449844094608e-08,54Ti
1733,1.0,5.69,6461.5416,1.3182244530636044e-07,164Eu
1734,1.0,5.69,7814.9194,1.5939108170456562e-08,36Si
1736,1.0,5.69,9750.5077,5.0891069029330495e-08,74Cu
1744,1.0,211.0,4082.3946,9.981747661419118e-05,134I
1745,1.0,5.69,5116.0,1.625598904859685e-07,169Tb
1758,1.0,65.0,251.9958,0.00622861054072553,66Ni
1759,1.0,5.69,5119.9455,5.586609881613303e-07,136Te
1760,1.0,5.69,1093.0,0.00010571146094760057,251Bk
1761,1.0,5.69,5998.0,9.823307222348974e-07,212Tl
1764,1.0,195.0,3419.5081,8.726899383983572e-05,158Eu
1766,1.0,5.69,3339.4064,1.964661444469795e-06,235Ac
1768,1.0,6.35,1815.4592,0.3141409993155373,182Ta
1772,1.0,5.69,6951.8716,7.795269602251122e-09,128Cd
1773,1.0,5.69,6090.6528,7.573452987552918e-07,95Sr
1778,1.0,189.5,2097.4851,5.3996501635105324e-05,178Lu
1783,1.0,6.7,2120.4209,0.0019398813597992241,188Re
1787,1.0,5.69,12424.5003,4.468020381778082e-09,37Si
1790,1.0,5.69,10420.9094,2.2593606611402638e-07,16N
1794,1.0,5.69,22192.0,4.7532131721043425e-11,35Na
1797,1.0,5.69,7465.5526,1.742844829771592e-07,87Se
1798,1.0,5.69,9351.96,7.573452987552919e-09,103Y
1803,1.0,5.69,4778.0,4.49970846959211e-08,152Ce
1808,1.0,5.69,3707.7131,3.764544832306639e-06,232Ac
1813,1.0,61.0,2190.9095,0.00011768955814130351,240Np
1815,1.0,5.69,16290.8166,1.4354703779755113e-10,14Be
1816,1.0,5.69,11940.3857,2.1642963976981772e-07,48K
1817,1.0,33.0,566.6347,0.0040315993611681495,105Rh
1818,1.0,5.69,3648.2494,2.766370066164727e-07,106Mo
1823,1.0,5.69,11719.3136,9.823307222348974e-09,83Ga
1824,1.0,5.69,5866.3591,2.0692321342560903e-08,98Sr
1827,1.0,5.69,1342.5322,7.605141075366948e-06,232Ra
1839,1.0,5.69,18180.0,6.337617562805789e-10,41Si
1840,1.0,5.69,7998.3286,2.0407128552234644e-08,31Al
1847,1.0,95.77,2822.8058,5.2714,60Co
1851,1.0,5.69,1947.0425,1.4259639516313027e-05,231Ac
1859,1.0,5.69,1203.0,3.194159251654118e-05,242U
1860,1.0,5.69,11245.7673,4.8165893477324e-09,93Br
1862,1.0,5.69,5382.9879,3.938829315283798e-07,34P
1867,1.0,5.69,12721.0,1.2675235125611579e-09,99Kr
1878,1.0,5.69,7856.0,6.812938880016224e-09,161Nd
1888,1.0,5.69,4760.7564,4.277891854893908e-07,121Cd
1889,1.0,52.0,3671.0321,0.03381245722108145,126Sb
1892,1.0,5.69,13806.0653,9.886683397977032e-10,40Si
1896,1.0,5.69,3567.4325,1.837909093213679e-06,183Lu
1900,1.0,5.69,7967.3036,2.5508910690293303e-08,65Fe
1902,1.0,5.69,5119.5577,1.5210282150733894e-07,161Sm
1904,1.0,119.4,1036.1061,0.11605749486652978,181Hf
1912,1.0,5.69,13550.0,1.9329733566557657e-09,133Cd
1914,1.0,5.69,8059.3109,9.728242958906887e-09,157Pr
1915,1.0,5.69,8595.0,2.4875148934012723e-09,108Zr
1921,1.0,5.69,8568.8459,1.1471087788678479e-07,30Al
1925,1.0,5.69,2681.6854,5.41866301619895e-06,69Cu
1926,1.0,5.69,4194.0,2.7568636398205184e-07,198Ir
1928,1.0,5.69,4063.0674,3.675818186427358e-07,165Gd
1929,1.0,5.69,10413.0962,1.774532917585621e-07,36P
1935,1.0,5.69,6414.3615,2.829746241792785e-08,147Ba
1938,1.0,5.69,8532.7512,3.105432605774837e-08,104Nb
1941,1.0,5.69,1636.0,3.156133546277283e-06,216Pb
1947,1.0,5.69,4628.4637,2.249854234796055e-07,101Nb
1949,1.0,5.69,7680.0,4.404644206150024e-09,152Ba
1952,1.0,79.5,702.7199,0.0010666210358202144,127Te
1958,1.0,5.69,9058.08,1.6319365224224907e-08,135Sn
1965,1.0,55.8,1582.203,0.01054072553045859,127Sb
1966,1.0,5.69,20551.0898,2.7727076837275327e-10,11Li
1967,1.0,5.69,5335.5046,1.2757624153928052e-07,147La
1968,1.0,25.2,2123.7545,0.0007015742642026009,228Ac
1969,1.0,5.69,6161.8335,1.0425380890815523e-06,85Se
1973,1.0,5.69,8010.226,2.3766065860521712e-08,16C
1974,1.0,272.4,1295.1669,0.0009399954369153548,173Tm
1976,1.0,5.69,16065.0,9.506426344208685e-10,132Ag
1977,1.0,5.69,6196.5938,3.2638730448449813e-08,115Rh
1978,1.0,124.6,2666.1038,0.0019106776180698151,97Zr
1983,1.0,5.69,5176.6042,5.989048596851471e-06,89Kr
1985,1.0,5.69,5518.5456,6.717874616574137e-08,111Ru
1986,1.0,38.98,518.5338,0.018485968514715945,237U
1991,1.0,5.69,6978.8242,9.024767409435444e-08,79Ga
1993,1.0,5.69,4162.3582,7.2591071564377515e-06,137Xe
1994,1.0,5.69,8339.0,1.9963495322838237e-08,162Pm
2000,1.0,5.69,3648.2396,1.452581945395087e-05,105Tc
2001,1.0,5.69,7738.5736,1.6382741399852965e-07,108Tc
2006,1.0,5.69,9226.9772,1.1968590767358733e-08,95Rb
2011,1.0,77.2,260.091,0.445201916495551,45Ca
2013,1.0,5.69,7355.4298,4.626460820848226e-09,146Xe
2021,1.0,5.69,4424.6664,1.5844043907014474e-07,118In
2022,1.0,5.69,7780.0712,5.862296245595356e-08,114Rh
2028,1.0,5.69,11561.224,6.052424772479529e-09,58V
2030,1.0,5.69,10980.0,1.7111567419575631e-09,111Nb
2031,1.0,5.69,2470.1402,1.0951403148528404e-05,51Ti
2033,1.0,5.69,2756.0638,3.815245772809085e-07,110Ru
2036,1.0,5.69,7705.1329,3.013537151114153e-08,84Ge
2037,1.0,5.69,3200.0,1.6794686541435342e-06,171Ho
2039,1.0,5.69,5730.5011,7.25657210941263e-08,101Zr
2041,1.0,5.69,3008.4937,4.372956118335995e-06,187Ta
2043,1.0,3.55,268.6983,0.00133,135Cs
2047,1.0,5.69,4415.0129,2.5667351129363448e-06,211Tl
2050,1.0,5.69,7585.2453,2.9469921667046923e-08,134Sn
2055,1.0,21.94,1564.8804,0.1218343600273785,59Fe
2056,1.0,5.69,9101.727,6.8446269678302524e-09,56V
2059,1.0,5.69,8879.2856,2.6617993763784317e-08,73Ni
2060,1.0,5.69,2281.3849,1.713058027226405e-05,79As
2062,1.0,5.69,3694.1465,3.770882449869445e-07,229Rn
2070,1.0,5.69,6368.5921,4.753213172104342e-08,122In
2075,1.0,5.69,3835.5363,3.602935584455091e-07,159Sm
2078,1.0,121.5,402.5306,0.003083504449007529,121Sn
2082,1.0,5.69,8663.7335,3.8564402869673234e-08,81Ga
2085,1.0,5.69,12528.0,1.901285268841737e-09,128Ag
2086,1.0,5.69,7755.7081,1.80622100539965e-08,129In
2089,1.0,5.69,13440.0,9.506426344208685e-10,80Ni
2092,1.0,5.69,6918.0432,3.168808781402895e-07,51Ca
2095,1.0,5.69,19084.2343,3.225847339468147e-10,15B
2104,1.0,5.69,2504.9813,4.69617461403909e-06,227Fr
2105,1.0,5.69,11320.9428,1.4227951428498998e-09,34Mg
2107,1.0,1.5,687.0,10.728,85Kr
2113,1.0,5.69,1660.854,0.005019393109742185,202Pt
2115,1.0,5.69,8483.8977,4.0782569016655255e-08,93Kr
2116,1.0,5.69,8370.0,5.291910664942834e-09,151Ba
2117,1.0,5.69,10663.8784,3.786726493776459e-09,8He
2120,1.0,57.7,492.1062,0.12761122518822723,203Hg
2130,1.0,5.69,4280.0,3.802570537683474e-06,182Lu
2132,1.0,5.69,7992.3346,1.983674297158212e-07,138I
2133,1.0,5.69,4822.8898,6.33761756280579e-08,64Fe
2135,1.0,5.69,12415.0,2.978680254518721e-09,146I
2139,1.0,5.69,2558.9318,5.7228686592136274e-06,145Ce
2140,1.0,5.69,10354.092,2.915304078890663e-09,62Mn
2145,1.0,5.69,6578.0,3.168808781402895e-08,177Ho
2146,1.0,5.69,6637.5463,3.644130098613329e-07,39S
2147,1.0,5.69,10003.0,1.0140188100489263e-09,116Mo
2149,1.0,128.4,2137.8808,0.0002871891398585444,65Ni
2151,1.0,5.69,4823.5559,8.872664587928105e-08,113Rh
2154,1.0,5.69,3813.6349,4.2810606636753105e-07,20O
2155,1.0,5.69,6401.7829,4.753213172104342e-08,100Nb
2172,1.0,5.69,13551.6204,1.625598904859685e-09,100Rb
2173,1.0,5.69,10363.0,2.8424214769183967e-09,145I
2175,1.0,5.69,11980.5117,2.8139021978857705e-09,64Mn
2177,1.0,5.69,12380.0,1.235835424747129e-09,105Sr
2181,1.0,5.69,10505.3137,3.01036834233275e-09,59V
2183,1.0,5.69,6215.9238,1.9329733566557656e-07,63Fe
2190,1.0,70.0,378.0,230000.0,126Sn
2194,1.0,5.69,6585.4546,3.32724922047304e-08,161Pm
2199,1.0,5.69,5306.8315,4.531396557406139e-08,164Sm
2203,1.0,5.69,7465.9434,1.8505843283392905e-07,93Rb
2204,1.0,5.69,6093.3367,2.915304078890663e-08,104Zr
2207,1.0,5.69,5610.0,4.531396557406139e-08,173Dy
2208,1.0,5.69,4631.0,9.60149060765077e-08,168Gd
2209,1.0,139.0,1268.4219,0.0001123089208304814,128Sn
2211,1.0,5.69,9929.555,1.3150556442822013e-08,48Ar
2214,1.0,5.69,2990.1656,2.2181661469820262e-07,199Ir
2222,1.0,1.91,2275.635,0.007306639288158795,90Y
2223,1.0,5.69,9911.0,7.890333865693207e-09,137Sn
2225,1.0,5.69,5199.0,6.33761756280579e-07,184Lu
2227,1.0,5.69,5489.0622,1.7111567419575632e-08,114Ru
2228,1.0,5.69,9240.2095,8.28643496336857e-09,131In
2230,1.0,5.69,5163.8307,1.964661444469795e-08,148Ba
2232,1.0,129.5,1323.8504,0.00018811316449920146,61Co
2233,1.0,5.69,10162.0,2.5350470251223157e-09,113Mo
2236,1.0,5.69,11252.0,1.5812355819200444e-09,129Ag
2239,1.0,5.69,3634.7623,4.7532131721043423e-07,99Nb
2240,1.0,5.69,18729.5899,1.536872258980404e-09,42P
2241,1.0,5.69,7635.0,9.918371485791061e-09,155Ce
2246,1.0,5.69,7052.5063,7.890333865693208e-08,137Te
2248,1.0,5.69,3020.0,2.2181661469820262e-07,200Os
2251,1.0,5.69,5379.4422,1.9614926356883918e-07,150Pr
2254,1.0,5.69,3417.0,3.01036834233275e-06,177Tm
2257,1.0,5.69,8791.0,7.434025401171191e-09,76Ni
2261,1.0,5.69,4369.4525,1.56539153801303e-07,149Ce
2263,1.0,5.69,3106.2907,1.5907420082642533e-06,229Fr
2264,1.0,5.69,2411.2959,1.4259639516313025e-06,164Gd
2267,1.0,24.4,890.9756,0.005624001825233858,172Er
2268,1.0,5.69,2016.4615,0.0006125941136208077,113Ag
2277,1.0,5.69,10527.1716,8.555783709787816e-09,91Se
2281,1.0,5.69,3870.0,5.2475473420031935e-06,170Ho
2283,1.0,5.69,8495.7679,3.1497959287144777e-08,144Cs
2284,1.0,5.69,1533.2393,1.7301695946459806e-05,222Po
2288,1.0,5.69,18386.5096,2.8519279032626053e-09,36Al
2290,1.0,5.69,8272.6693,2.5350470251223157e-09,96Kr
2295,1.0,5.69,5319.1425,1.3657565847846474e-07,145Ba
2301,1.0,5.69,11024.2629,7.646335589525186e-09,79Cu
2302,1.0,69.3,1112.9469,0.0015503080082135523,109Pd
2308,1.0,5.69,13690.0,9.506426344208685e-10,124Rh
2313,1.0,5.69,3976.4763,7.116510761274621e-06,52V
2315,1.0,5.69,8954.1372,2.5984232007503735e-07,52Sc
2316,1.0,50.2,318.6462,0.7799753593429158,144Ce
2317,1.0,163.0,3441.9774,0.00010685223210890562,39Cl
2319,1.0,20.9,3525.2626,0.0014094227697923796,42K
2322,1.0,5.69,13926.0,1.631936522422491e-09,72Co
2324,1.0,5.69,20314.0,5.862296245595356e-10,44P
2327,1.0,5.69,2427.4736,9.126169290440336e-06,237Th
2329,1.0,5.69,19169.0,2.4082946738662e-10,39Al
2331,1.0,5.69,17169.8816,2.6934874641924605e-09,21N
2337,1.0,5.69,9531.0,3.558572261515451e-09,149Cs
2346,1.0,5.69,782.347,1.932339594899485e-05,1n
2349,1.0,5.69,10061.5295,5.358455649352295e-09,97Rb
2350,1.0,92.0,3228.716,0.00023956194387405886,127Sn
2351,1.0,5.69,5761.8901,1.356250158440439e-07,153Pr
2352,1.0,5.69,9590.0,3.580753922985271e-09,153Ba
2353,1.0,5.69,8070.0,2.4082946738662e-08,172Tb
2354,1.0,321.4,909.9134,0.00010723248916267396,69Zn
2355,1.0,5.69,12484.3497,1.9012852688417368e-08,82Ga
2357,1.0,5.69,8109.639,1.08373260323979e-07,21O
2366,1.0,5.69,11336.1072,3.073744517960808e-09,23O
2367,1.0,5.69,4105.9329,7.763581514437092e-07,73Zn
2370,1.0,51.5,1071.4936,0.006055213324207164,149Pm
2374,1.0,21.5,274.0882,0.06600136892539356,234Th
2378,1.0,16.5,1461.8214,0.003768993839835729,143Ce
2389,1.0,5.69,6399.0606,1.2294978071843232e-08,144Xe
2394,1.0,5.69,17970.3261,4.309579942707937e-09,20N
2395,1.0,5.69,20010.0,3.1688087814028947e-10,54K
2398,1.0,5.69,4013.6198,4.449007529089664e-06,133Sb
2401,1.0,5.69,4493.0596,5.323598752756864e-07,108Rh
2402,1.0,178.1,895.8929,0.00023385808806753364,245Am
2411,1.0,5.69,11821.2318,6.33761756280579e-09,68Co
2412,1.0,5.69,14028.8125,3.2004968692169236e-09,41P
2419,1.0,5.69,6630.0,7.383324460668745e-09,156Ce
2421,1.0,5.69,13317.4543,2.021700002535047e-09,66Mn
2422,1.0,5.69,9413.0,5.767231982153269e-09,143I
2424,1.0,5.69,1104.805,2.16746520647958e-05,152Nd
2425,1.0,190.8,1364.7614,0.001731690622861054,157Eu
