,Isotope,Decay Energy (keV),Half-life (seconds)
0,12Be,2251.0,2.33e-07
1,16N,120.42,5.25e-06
2,18F,1121.36,1.6200000000000002e-07
3,19F,197.143,8.93e-08
4,19Ne,238.27,1.8000000000000002e-08
5,22Na,583.11,2.43e-07
6,24Na,472.2074,0.02018
7,24Al,425.8,0.13090000000000002
8,26F,643.4,0.0022
9,26Na,82.5,9e-06
10,26Al,228.305,6.3463
11,31Mg,50.1,1.6e-08
12,31Mg,461.0,1.0500000000000001e-08
13,32Al,956.6,2.0000000000000002e-07
14,32Si,5581.0,2.7e-08
15,33Si,1434.9,1.02e-08
16,34Cl,146.36,1919.3999999999999
17,37K,1380.25,1.04e-08
18,38Cl,671.365,0.715
19,38K,130.15,0.9244600000000001
20,38K,3458.14,2.1949999999999998e-05
21,40K,1643.639,3.36e-07
22,42Sc,616.28,61.7
23,43S,320.9,2e-07
24,43K,738.1,2.0000000000000002e-07
25,43Sc,151.4,0.00043799999999999997
26,43Sc,3124.32,4.7000000000000005e-07
27,43Ti,312.7,1.19e-05
28,43Ti,3067.0,5.560000000000001e-07
29,44S,1365.0,2.6190000000000003e-06
30,44Sc,67.8679,1.548e-07
31,44Sc,146.1914,5.1e-05
32,44Sc,271.24,210996.0
33,45Sc,12.4,0.318
34,45Ti,36.53,3e-06
35,45Ti,39.39,1.129e-08
36,45V,56.8,4.6500000000000005e-07
37,46Ca,2973.9,1.04e-08
38,46Sc,52.011,9.4e-06
39,46Sc,142.528,18.75
40,46V,801.46,0.00102
41,47Sc,766.83,2.72e-07
42,49Sc,2228.63,2.99e-08
43,49V,152.9282,1.99e-08
44,50K,172.4,1.3800000000000002e-07
45,50Sc,256.895,0.35
46,50Mn,225.28,105.0
47,52Mn,377.749,1266.0
48,52Fe,6958.0,45.9
49,53Fe,741.11,6.35e-08
50,53Fe,3040.4,152.4
51,53Co,3174.3,0.247
52,54Sc,110.0,2.7699999999999997e-06
53,54V,108.0,9e-07
54,54Fe,6527.1,3.6400000000000003e-07
55,54Co,197.1,88.8
56,54Ni,6457.4,1.52e-07
57,56Sc,774.9,3.5e-07
58,57Fe,14.4129,9.83e-08
59,58Mn,71.77,65.4
60,58Co,24.95,32760.0
61,58Co,53.15,1.05e-05
62,59Ti,109.0,5.87e-07
63,59Cr,503.0,9.6e-05
64,60Mn,271.8,1.77
65,60Co,58.59,628.02
66,61Fe,861.6,2.3800000000000001e-07
67,62Co,22.0,831.5999999999999
68,62Cu,390.12,1.1000000000000001e-08
69,63Ni,87.15,1.6699999999999999e-06
70,63Ga,75.32,2.5000000000000002e-08
71,64V,81.0,1.0000000000000001e-07
72,64Mn,175.5,0.00039999999999999996
73,64Cu,1594.23,2.04e-08
74,64Ga,42.85,2.1899999999999997e-05
75,65Fe,393.7,1.12
76,65Fe,397.56,4.37e-07
77,65Ni,63.37,6.9e-05
78,65Ni,1017.01,2.5600000000000004e-08
79,65Zn,53.928,1.59e-06
80,66Mn,464.5,0.00078
81,66Co,175.0,1.2099999999999998e-06
82,66Co,642.0,9.999999999999999e-05
83,66Ga,43.812,1.8000000000000002e-08
84,66Ga,66.139,2.3e-08
85,66Ga,162.472,1.3e-08
86,66Ga,1464.33,5.7300000000000004e-08
87,66As,1356.63,1.1499999999999998e-06
88,66As,3023.8,7.9e-06
89,67Co,491.54,0.496
90,67Ni,1008.1,1.33e-05
91,67Zn,93.312,9.142e-06
92,67Zn,604.48,3.3300000000000003e-07
93,67Ga,166.98,4.2000000000000006e-08
94,67Ge,18.2,1.37e-05
95,67Ge,751.7,1.46e-07
96,68Ni,1603.5,2.68e-07
97,68Ni,2849.1,0.00086
98,68Ni,4210.0,2.3e-08
99,68Cu,721.26,225.0
100,68Ga,1229.87,6.2e-08
101,68As,425.1,1.07e-07
102,68As,1571.2,1.9e-08
103,68As,2157.8,3.6000000000000005e-08
104,69Ni,321.0,3.5
105,69Ni,2700.0,4.39e-07
106,69Cu,2742.0,3.5700000000000003e-07
107,69Cu,3692.0,2.2000000000000002e-08
108,69Cu,3828.0,3.9000000000000005e-08
109,69Zn,438.636,49521.6
110,69Ge,86.76,5.0999999999999995e-06
111,69Ge,397.94,2.8099999999999998e-06
112,69Se,38.85,2e-06
113,69Se,574.0,9.600000000000001e-07
114,70Ni,2860.0,2.32e-07
115,70Cu,101.1,33.0
116,70Cu,242.6,6.6
117,70Ga,879.1,2.27e-08
118,70As,32.008,9.6e-05
119,70Br,2292.3,2.2
120,71Ni,498.5,2.3
121,71Cu,2755.7,2.7100000000000003e-07
122,71Zn,157.7,14850.0
123,71Ge,174.943,7.9e-08
124,71Ge,198.354,0.02041
125,71As,143.5,5.9000000000000006e-08
126,71As,1000.31,1.9800000000000002e-08
127,71Se,48.79,5.6e-06
128,71Se,260.48,1.8999999999999998e-05
129,71Br,759.06,3.25e-08
130,72Cu,137.32,1.7600000000000002e-08
131,72Cu,270.3,1.7599999999999999e-06
132,72Ga,16.44,3.920000000000001e-08
133,72Ga,119.66,0.03968
134,72Ge,691.43,4.442e-07
135,72As,46.025,1.07e-08
136,72As,213.563,8.500000000000001e-08
137,72As,309.741,2.7e-08
138,72As,318.19,2.7e-08
139,72As,562.85,8.790000000000001e-08
140,72Se,937.22,1.75e-08
141,72Br,101.3,10.6
142,72Kr,671.0,2.6300000000000004e-08
143,73Zn,195.5,0.013000000000000001
144,73Ge,13.2845,2.92e-06
145,73Ge,66.726,0.499
146,73As,427.906,5.7e-06
147,73Se,25.71,2388.0
148,73Br,240.5,3.5e-08
149,73Kr,433.66,1.07e-07
150,74Ga,56.55,3.1e-08
151,74Ga,59.571,9.5
152,74As,259.187,2.6800000000000002e-08
153,74Br,13.58,2760.0
154,74Br,85.71,1.3300000000000002e-08
155,74Kr,509.25,1.42e-08
156,75Cu,61.7,3.1e-07
157,75Cu,66.2,1.49e-07
158,75Ge,139.69,47.7
159,75Ge,192.19,2.16e-07
160,75As,303.9243,0.01762
161,75Se,293.106,3.0000000000000004e-08
162,75Br,220.8,3.17e-08
163,76Ni,2418.7,4.800000000000001e-07
164,76As,44.425,1.84e-06
165,76Br,102.2,1.31
166,76Rb,316.93,3.2e-06
167,77Zn,772.44,1.05
168,77As,475.48,0.00011399999999999999
169,77Se,161.9223,17.36
170,77Br,105.86,256.8
171,77Kr,66.5,1.1800000000000001e-07
172,78Zn,2675.3,3.2e-07
173,78Ga,498.9,1.1e-07
174,78Br,32.32,1.1300000000000002e-08
175,78Br,180.89,0.0001194
176,78Br,227.67,8.400000000000001e-08
177,78Br,242.82,1.7e-08
178,78Rb,46.84,9.1e-07
179,78Rb,111.19,344.40000000000003
180,79Ge,185.95,39.0
181,79As,772.81,1.18e-06
182,79Se,95.77,235.2
183,79Br,207.2,5.1
184,79Kr,129.77,50.0
185,79Kr,147.06,7.870000000000001e-08
186,79Rb,39.37,2.05e-08
187,79Rb,96.76,1.86e-08
188,79Sr,177.3,2e-08
189,80Ga,22.45,1.3
190,80Ga,707.9,1.8300000000000002e-08
191,80Br,85.843,15913.8
192,80Rb,493.9,1.6299999999999999e-06
193,80Rb,650.7,1.3900000000000002e-08
194,80Y,228.5,4.8
195,80Y,312.6,4.7e-06
196,81Ge,679.14,7.6
197,81Se,102.966,3436.8
198,81Br,536.2,3.46e-05
199,81Kr,190.64,13.1
200,81Rb,86.31,1830.0
201,81Sr,79.23,3.8999999999999997e-07
202,81Sr,89.05,6.4e-06
203,81Sr,119.76,2.4000000000000003e-08
204,82Ga,141.0,9.8e-08
205,82As,132.1,13.6
206,82Br,45.9492,367.8
207,82Rb,69.0,23299.2
208,82Rb,192.2,1.2300000000000001e-08
209,82Y,401.1,1.1000000000000001e-08
210,82Y,402.63,2.68e-07
211,82Y,405.76,3.53e-08
212,82Y,507.5,1.47e-07
213,82Nb,1180.0,9.300000000000001e-08
214,83Se,228.5,70.1
215,83Br,3068.8,7e-07
216,83Kr,9.4053,1.5694e-07
217,83Kr,41.5569,6660.0
218,83Rb,5.26,7.15e-08
219,83Rb,42.11,0.0003
220,83Sr,259.15,4.95
221,83Y,61.98,171.0
222,83Zr,52.72,5.3e-07
223,83Zr,77.04,1.3200000000000002e-07
224,84Br,320.0,360.0
225,84Kr,3236.07,1.83e-06
226,84Kr,5373.4,4.370000000000001e-08
227,84Rb,463.59,1215.6000000000001
228,84Rb,543.28,1.1000000000000001e-08
229,84Y,67.0,4.6
230,84Y,112.4,7.9e-08
231,84Y,156.7,1.46e-08
232,84Y,162.88,3.2e-08
233,84Y,210.42,2.92e-07
234,84Y,216.11,1.8700000000000002e-08
235,84Nb,48.0,1.7600000000000001e-07
236,84Nb,305.2,5.0000000000000004e-08
237,84Nb,337.0,9.2e-08
238,85Kr,304.871,16128.000000000002
239,85Kr,1991.8,1.82e-06
240,85Rb,514.0064,1.0149999999999998e-06
241,85Rb,2826.55,1.2500000000000001e-08
242,85Sr,238.79,4057.7999999999997
243,85Y,19.68,17496.0
244,85Y,266.18,1.78e-07
245,85Zr,292.2,10.9
246,86Rb,556.05,61.019999999999996
247,86Sr,2956.09,4.55e-07
248,86Y,208.04,7e-08
249,86Y,218.21,2844.0
250,86Y,242.8,2.8600000000000005e-08
251,86Y,302.18,1.27e-07
252,86Tc,1524.0,1.1e-06
253,87Sr,388.533,10134.0
254,87Y,380.82,48132.0
255,87Zr,335.84,14.0
256,87Nb,3.84,156.0
257,87Nb,334.0,2.8000000000000003e-08
258,88Br,270.1,5.51e-06
259,88Rb,1373.8,1.23e-07
260,88Y,392.86,0.000301
261,88Y,674.55,0.013980000000000001
262,88Zr,2887.79,1.32e-06
263,89Kr,28.59,2.17e-08
264,89Y,908.97,15.663
265,89Zr,587.82,249.65999999999997
266,89Nb,2192.92,1.3800000000000001e-08
267,89Mo,387.5,0.19
268,89Tc,62.6,12.9
269,90Rb,106.9,2.58e-07
270,90Y,681.67,11484.0
271,90Zr,1760.71,6.13e-08
272,90Zr,2319.0,0.8092
273,90Zr,3589.419,1.31e-07
274,90Nb,122.37,6.3e-05
275,90Nb,124.67,18.81
276,90Nb,382.01,0.00619
277,90Nb,1880.21,4.6999999999999995e-07
278,90Mo,2874.73,1.12e-06
279,90Tc,144.1,8.7
280,91Kr,144.3,5.6000000000000005e-08
281,91Rb,1133.79,1.6600000000000003e-08
282,91Sr,93.628,8.94e-08
283,91Y,555.58,2982.6
284,91Zr,2287.4,2.9e-08
285,91Zr,3166.6,4.35e-06
286,91Nb,104.62,5258304.0
287,91Nb,1984.26,1e-08
288,91Nb,2034.42,3.7599999999999996e-06
289,91Mo,653.01,64.6
290,91Mo,2267.4,4.7000000000000004e-08
291,91Mo,2279.6,3.8e-08
292,91Tc,139.3,198.0
293,91Rh,172.9,1.46
294,92Br,662.4,8.899999999999999e-08
295,92Br,1137.9,8.4e-08
296,92Rb,284.31,5.4e-08
297,92Nb,135.5,876960.0
298,92Nb,225.8,5.9e-06
299,92Nb,2203.3,1.67e-07
300,92Mo,2760.52,1.9e-07
301,92Tc,270.09,1.0299999999999999e-06
302,92Ru,2535.2,1.6e-08
303,92Ru,2833.9,1.0000000000000001e-07
304,93Kr,354.85,1e-08
305,93Rb,4423.1,1.11e-07
306,93Y,758.719,0.82
307,93Nb,30.77,508360320.00000006
308,93Mo,2424.95,24660.0
309,93Tc,391.84,2610.0
310,93Tc,2185.16,1.0199999999999999e-05
311,93Ru,734.4,10.8
312,93Ru,2082.5,2.4900000000000003e-06
313,93Ru,2280.5,3.5e-08
314,94Br,294.6,5.3e-07
315,94Rb,1485.2,1.8000000000000002e-08
316,94Rb,2074.9,1.07e-07
317,94Y,1202.3,1.3e-06
318,94Nb,40.892,375.78
319,94Nb,140.298,3.0000000000000004e-08
320,94Mo,2955.55,9.8e-08
321,94Tc,76.0,3120.0
322,94Ru,2498.0,6.5e-08
323,94Ru,2644.1,7.099999999999999e-05
324,94Rh,54.6,4.8e-07
325,94Pd,7212.0,1.97e-07
326,95Br,537.9,6.7e-06
327,95Kr,196.9,1.42e-06
328,95Rb,810.57,9.400000000000001e-08
329,95Sr,556.08,2.17e-08
330,95Y,1087.6,4.86e-05
331,95Y,3142.5,1.6e-08
332,95Y,5022.2,6.5e-08
333,95Nb,235.69,311904.0
334,95Tc,38.91,5270400.0
335,95Ru,2538.0,1.005e-08
336,95Rh,543.3,117.6
337,95Rh,2236.37,1.8800000000000003e-08
338,95Pd,1875.13,13.3
339,96Rb,1134.6,1.77e-06
340,96Sr,3523.7,4e-08
341,96Y,1541.0,9.6
342,96Zr,1581.64,3.8e-08
343,96Tc,34.23,3090.0
344,96Tc,121.24,2.5600000000000004e-08
345,96Rh,51.98,90.6
346,96Pd,2530.57,1.75e-06
347,96Pd,7040.0,3.5e-08
348,96Pd,8385.1,3.770000000000001e-08
349,96Ag,2461.4,9.999999999999999e-05
350,97Sr,308.13,1.7000000000000001e-07
351,97Sr,830.83,5.15e-07
352,97Y,667.52,1.17
353,97Y,3522.6,0.14200000000000002
354,97Zr,1264.35,1.06e-07
355,97Nb,743.35,58.7
356,97Tc,96.57,7862400.0
357,97Rh,258.76,2772.0
358,98Rb,178.4,3.5799999999999995e-07
359,98Sr,215.35,2.2800000000000002e-08
360,98Sr,1838.2,1.3e-08
361,98Y,170.74,6.1e-07
362,98Y,374.91,3.5799999999999996e-08
363,98Y,240.0,2.0
364,98Y,496.19,6.8699999999999994e-06
365,98Y,1182.0,8e-07
366,98Zr,854.02,6.4e-08
367,98Zr,6603.7,1.6999999999999998e-06
368,98Nb,84.0,3078.0
369,98Mo,734.75,2.1800000000000003e-08
370,98Tc,90.76,1.4699999999999998e-05
371,98Ag,167.83,2.2e-07
372,98Cd,2428.0,1.7000000000000001e-07
373,98Cd,6635.1,2.3e-07
374,99Y,2141.65,8e-06
375,99Zr,251.96,2.9300000000000004e-07
376,99Zr,1038.5,5.4e-08
377,99Nb,365.27,150.0
378,99Mo,97.785,1.55e-05
379,99Mo,684.1,7.599999999999999e-07
380,99Tc,142.6832,21624.120000000003
381,99Ru,89.57,2.05e-08
382,99Rh,65.5,16920.0
383,99Ag,506.2,10.5
384,99Cd,2057.5,1.31e-08
385,100Sr,1618.72,1.2199999999999998e-07
386,100Y,145.0,0.94
387,100Nb,314.0,2.99
388,100Tc,200.67,8.32e-06
389,100Tc,243.95,3.2e-06
390,100Rh,32.696,2.7600000000000002e-08
391,100Rh,74.782,2.14e-07
392,100Rh,107.6,276.0
393,100Rh,219.61,1.3e-07
394,100Ag,15.52,134.4
395,100Cd,2548.19,6.000000000000001e-08
396,101Zr,941.81,1.6e-08
397,101Mo,13.497,2.26e-07
398,101Mo,57.015,1.33e-07
399,101Mo,273.0,9.5e-08
400,101Tc,9.32,1.4300000000000002e-08
401,101Tc,15.602,2.6800000000000002e-08
402,101Tc,207.526,0.000636
403,101Ru,527.56,1.75e-05
404,101Rh,157.32,374976.0
405,101Ag,274.1,3.1
406,102Nb,93.0,1.3
407,102Rh,41.94,1.89e-08
408,102Rh,140.73,118007712.0
409,102Pd,1593.16,1.45e-08
410,102Ag,9.4,462.0
411,102Cd,2718.6,3.9000000000000005e-08
412,103Ru,238.2,0.0016899999999999999
413,103Rh,39.753,3366.8399999999997
414,103Pd,784.79,2.5000000000000002e-08
415,103Ag,134.45,5.7
416,103In,631.7,34.0
417,104Nb,215.0,0.94
418,104Tc,69.7,3.5e-06
419,104Tc,106.1,4e-07
420,104Rh,128.9679,260.4
421,104Rh,344.594,4.7000000000000004e-08
422,104Ag,6.9,2010.0
423,104In,93.48,15.7
424,105Tc,85.43,2.08e-08
425,105Ru,20.61,3.4000000000000003e-07
426,105Ru,159.518,5.4999999999999996e-08
427,105Ru,163.815,5.5e-08
428,105Rh,129.782,42.9
429,105Pd,489.14,3.6099999999999997e-05
430,105Ag,25.479,433.8
431,105Cd,2517.5,4.5e-06
432,105In,674.08,48.0
433,106Nb,204.9,6.6e-07
434,106Rh,137.0,7860.0
435,106Ag,89.66,715392.0
436,106Cd,4659.71,6.2e-08
437,106Cd*,7118.9,1.1000000000000001e-08
438,106In,28.6,312.0
439,106Sb,103.5,2.32e-07
440,107Mo,65.4,4.2e-07
441,107Tc,30.1,3.8499999999999996e-06
442,107Tc,65.72,1.84e-07
443,107Ru,102.681,1.08e-08
444,107Ru,106.307,3.34e-08
445,107Rh,268.36,9.999999999999999e-06
446,107Rh,374.278,1.5000000000000002e-08
447,107Pd,115.74,8.499999999999999e-07
448,107Pd,214.6,21.3
449,107Ag,93.125,44.3
450,107Cd,845.54,7.1e-08
451,107Cd,2678.88,5.5e-08
452,107In,678.5,50.4
453,108Zr,2074.5,5.36e-07
454,108Nb,166.6,1.09e-07
455,108Rh,115.0,360.0
456,108Ag,109.466,13812768000.0
457,108Ag,215.382,4.58e-08
458,108In,29.75,2376.0
459,109Nb,312.5,1.14e-07
460,109Mo,69.7,1.94e-07
461,109Ru,96.2,6.800000000000001e-07
462,109Rh,225.974,1.6599999999999998e-06
463,109Rh,257.77,2.8700000000000002e-08
464,109Rh,374.09,3.3000000000000004e-08
465,109Pd,113.4,3.8e-07
466,109Pd,188.99,281.76
467,109Ag,88.0341,39.6
468,109Cd,59.49,1.2e-05
469,109Cd,463.5,1.09e-05
470,109In,650.1,80.4
471,109In,2101.8,0.209
472,110Ag,1.112,6.6e-07
473,110Ag,117.59,21585312.0
474,110Ag,118.719,3.6600000000000003e-08
475,110In,62.08,4146.0
476,110Sb,1152.9,2.4000000000000003e-08
477,111Ru,253.97,1.4000000000000001e-08
478,111Rh,394.95,8.700000000000001e-08
479,111Pd,172.18,20062.800000000003
480,111Ag,59.82,64.8
481,111Ag,376.71,1.6e-08
482,111Cd,245.39,8.450000000000001e-08
483,111Cd,396.214,2910.0
484,111In,536.99,462.0
485,111In,2716.79,1.37e-08
486,111Sn,254.71,1.2499999999999999e-05
487,111Sn,978.6,1e-08
488,111Te,839.4,3.2200000000000004e-08
489,112In,156.592,1240.2
490,112In,350.8,6.9e-07
491,112In,613.82,2.8099999999999998e-06
492,112Sn,2549.22,1.3730000000000001e-08
493,113Tc,114.4,5.26e-07
494,113Pd,81.1,0.3
495,113Ag,43.5,68.7
496,113Ag,222.08,2.3e-08
497,113Ag,273.59,3.0000000000000004e-08
498,113Cd,263.54,438035040.0
499,113Cd,316.206,1.08e-08
500,113In,391.699,5968.5599999999995
501,113Sn,77.389,1284.0
502,113Sn,738.4,8.6e-08
503,113Xe,404.8,6.9e-06
504,114Ag,199.0,0.0015
505,114In,190.2682,4277664.0
506,114In,501.948,0.0431
507,114Sn,3087.37,7.33e-07
508,114Sb,45.86,2.6e-08
509,114Sb,54.64,2.04e-08
510,114Sb,495.5,0.00021899999999999998
511,114I,265.9,6.2
512,115Pd,89.21,50.0
513,115Ag,41.16,18.0
514,115Cd,181.0,3849984.0
515,115In,336.244,16149.599999999999
516,115Sn,612.81,3.2599999999999997e-06
517,115Sn,713.64,0.000159
518,115Sb,2796.26,1.59e-07
519,115Te,280.05,7.499999999999999e-06
520,116Ag,47.9,20.0
521,116Ag,129.8,9.3
522,116In,127.267,3257.4
523,116In,289.66,2.18
524,116Sn,2365.975,3.4800000000000005e-07
525,116Sn,3547.16,8.33e-07
526,116Sb,93.99,1.9400000000000002e-07
527,116Sb,383.0,3618.0
528,116Sb,1158.79,1.06e-08
529,116I,430.4,3.27e-06
530,117Ru,185.0,2.487e-06
531,117Rh,321.2,1.3800000000000002e-07
532,117Pd,203.3,0.019100000000000002
533,117Ag,28.6,5.34
534,117Cd,136.4,12096.0
535,117In,315.303,6972.0
536,117In,659.765,5.3600000000000004e-08
537,117Sn,314.58,1209600.0
538,117Sn,2406.4,1.75e-06
539,117Sb,3130.76,0.000355
540,117Sb,3230.7,2.9000000000000003e-07
541,117Te,274.4,1.99e-08
542,117Te,296.1,0.10300000000000001
543,117I,353.59,1.21e-08
544,117I,5063.8,5.0000000000000004e-08
545,117Xe,205.52,1.7e-08
546,117Xe,229.78,5.9000000000000006e-08
547,118Ag,45.79,1e-07
548,118Ag,127.63,2.0
549,118Ag,279.37,1e-07
550,118Sn,2321.23,2.17e-08
551,118Sn,2574.91,2.3000000000000002e-07
552,118Sn,3108.06,2.52e-06
553,118Sb,50.814,2.06e-05
554,118Sb,250.0,18000.0
555,118Sb,269.82,1.3300000000000002e-08
556,118Sb,964.88,2.2600000000000004e-08
557,118I,188.8,510.0
558,119Ru,227.1,3.83e-07
559,119Cd,146.54,132.0
560,119Cd,228.27,4.3e-08
561,119In,311.37,1080.0
562,119In,654.27,1.3e-07
563,119In,2656.9,2.4000000000000003e-07
564,119Sn,23.871,1.8030000000000003e-08
565,119Sn,89.531,25323840.000000004
566,119Sn,2127.0,9.6e-06
567,119Sn,3103.3,3.4e-08
568,119Sb,2553.6,1.3e-07
569,119Te,260.96,406080.0
570,119I,306.66,3.4600000000000005e-08
571,119Xe,176.08,2e-08
572,119Xe,243.39,2.7e-08
573,119Xe,245.99,7e-08
574,120Rh,157.2,2.9399999999999996e-07
575,120Sn,2481.63,1.18e-05
576,120Sn,2902.22,6.259999999999999e-06
577,120Sn,4891.1,3.0000000000000004e-08
578,120Sb,78.16,2.46e-07
579,120I,25.07,1.3600000000000001e-08
580,120I,72.3,2.44e-07
581,120I,72.0,3180.0
582,121Pd,135.5,4.6e-07
583,121Cd,214.86,8.3
584,121Cd,314.5,1.9e-08
585,121In,313.68,232.79999999999998
586,121Sn,6.31,1384430400.0
587,121Sn,1998.3,5.299999999999999e-06
588,121Sn,2221.1,5e-07
589,121Sn,2832.7,1.67e-07
590,121Te,293.974,14186879.999999998
591,121Te,443.11,8.53e-08
592,121I,2353.0,8e-08
593,121I,2376.9,9e-06
594,121Xe,153.99,8e-08
595,121Cs,68.5,122.0
596,122Rh,271.0,8.199999999999999e-07
597,122Sn,2409.03,7.499999999999999e-06
598,122Sn,2765.3,6.2e-05
599,122Sn,4478.7,4e-08
600,122Sn,4721.2,1.34e-07
601,122Sb,61.4131,1.86e-06
602,122Sb,137.4726,0.0005300000000000001
603,122Sb,163.5591,251.45999999999998
604,122I,155.7,1.6e-08
605,122I,315.0,1.9e-07
606,122I,379.5,7.999999999999999e-05
607,122I,393.9,8.099999999999999e-05
608,122I,444.2,1.48e-07
609,122Cs,45.87,1e-06
610,122Cs,127.07,0.36
611,122Cs,135.0,222.0
612,123Ag,1472.8,3.9300000000000004e-07
613,123Cd,263.867,8e-08
614,123Cd,144.0,1.82
615,123In,327.21,47.4
616,123In,2078.1,1.4e-06
617,123Sn,24.6,2403.6000000000004
618,123Sn,1945.0,7.4e-06
619,123Sn,2153.0,6e-06
620,123Sn,2713.0,3.4e-05
621,123Sb,2037.5,3.7299999999999997e-08
622,123Sb,2237.8,2.14e-07
623,123Sb,2613.4,6.5e-05
624,123Te,247.47,10298880.0
625,123Te,489.81,3.0700000000000004e-08
626,123I,2659.9,2.7200000000000002e-08
627,123Xe,185.18,5.49e-06
628,123Xe,206.24,1.1800000000000001e-08
629,123Cs,156.27,1.64
630,123Ba,92.5,4e-08
631,123Ba,120.95,8.299999999999999e-07
632,124Ag,155.6,1.4e-07
633,124Ag,231.1,1.46e-06
634,124In,242.68,5.0000000000000004e-08
635,124Sn,2204.62,2.7e-07
636,124Sn,2325.01,3.1e-06
637,124Sn,2656.6,4.4999999999999996e-05
638,124Sn,4551.4,2.6e-07
639,124Sb,10.8627,93.0
640,124Sb,36.844,1212.0
641,124Sb,40.8038,3.2e-06
642,124Sb,125.2291,8.6e-08
643,124I,55.2,6.2e-08
644,124I,122.8,1e-08
645,124I,249.8,1.4000000000000001e-08
646,124I,286.8,1e-08
647,124I,689.1,1.4000000000000001e-08
648,124Cs,301.14,6.900000000000001e-08
649,124Cs,462.63,6.41
650,125Ag,1500.8,4.7400000000000004e-07
651,125Cd,186.0,0.48
652,125In,360.12,12.2
653,125In,2009.4,9.4e-06
654,125In,2161.2,0.005
655,125Sn,27.5,571.1999999999999
656,125Sn,1892.8,6.2e-06
657,125Sn,2059.5,6e-07
658,125Sn,2623.5,2.3e-07
659,125Sb,1971.25,4.1e-06
660,125Sb,2112.1,2.8e-05
661,125Sb,2325.0,3.1e-08
662,125Sb,2471.0,2.72e-07
663,125Te,144.775,4959360.0
664,125Xe,252.61,57.0
665,125Xe,295.89,1.4e-07
666,125Cs,84.82,1.45e-08
667,125Cs,266.1,0.0009000000000000001
668,125La,107.0,0.39
669,126Pd,2023.5,3.3e-07
670,126Pd,2109.7,4.3999999999999997e-07
671,126Pd,2406.4,0.023
672,126Ag,254.8,2.7e-05
673,126In,102.0,1.64
674,126In,243.3,2.2e-05
675,126Sn,2161.54,1.08e-08
676,126Sn,2218.99,6.5999999999999995e-06
677,126Sn,2564.5,7.699999999999999e-06
678,126Sn,4345.7,1.6e-07
679,126Sb,17.7,1149.0
680,126Sb,40.4,11.0
681,126Sb,104.6,5.53e-07
682,126Sb,127.9,7.800000000000001e-08
683,126Te,2974.4,1.07e-08
684,126I,56.4,2e-08
685,126I,111.0,1.28e-07
686,126I,122.2,1.1000000000000001e-08
687,126I,237.4,1.6e-08
688,126Cs,272.5,1e-06
689,126Cs,596.1,0.00017099999999999998
690,127In,408.9,3.67
691,127In,1863.0,1.04
692,127In,2364.0,9e-06
693,127Sn,5.07,247.79999999999998
