,Isotope,Residuals (W/g),Power density (W/g),Half life (years),Half life (log(years))
223,52Fe,-4363.152523040051,7339.336195859748,0.0009439881359799224,-6.965396959715628
224,221Fr,-9.569888143877321,3030304.780959717,9.12807057570918e-06,-11.604156213652052
225,166Yb,-5724152.405867334,5.59558423849491,0.00646817248459959,-5.040861670245048
226,13N,-14.146677318126653,2114654.0527584404,1.8946307704007908e-05,-10.873901489536097
227,162Tm,-198.2982932926978,160713.78257896213,4.125789033386569e-05,-10.09566818265444
228,139Pr,-4219.860403278483,7588.496068650343,0.0005030800821355236,-7.59476119152
229,129Cs,-4157791.8797915843,7.70360224826902,0.0036573123431439657,-5.611026733797347
230,90Sr,-401681492.78758675,0.07973975166904156,28.91,3.364187556028255
231,135La,-2398632.43375271,13.353429551129219,0.0021571982660278347,-6.138944998308388
232,170Hf,-1559008.6819861582,20.545082526873305,0.0018263746292493726,-6.3054223539701315
233,147Tb,-1097.2298294614043,29165.09979728833,0.0001870864704540269,-8.583939639142647
234,28Al,-1.9040654018311327,11029359.929843405,4.2683854285496996e-06,-12.364274922006638
235,231Pa,-49574986477.16178,0.0006460913331450893,32650.0,10.393600134704577
236,152Eu,-2186802039.852797,0.014646951106069265,13.517,2.6039481525016908
237,235Pu,-33837.98655022488,946.5408347575941,4.810251730169595e-05,-9.942176047467381
238,175Hf,-169968102.6404692,0.18844701970831876,0.19342915811088296,-1.6428439415002725
239,39Ar,-1443962992.2637758,0.02218199677930786,268.0,5.5909869805108565
240,99Rh,-634177.5145397193,50.50625627049151,0.044079397672826835,-3.1217627786403916
241,203Bi,-26901.208062693382,1190.607941993352,0.0013415468856947297,-6.613931938508274
242,169Er,-1339026.9650113436,23.920323856954642,0.025713894592744695,-3.660723787545068
243,72As,-37859.42701687121,846.0016196417063,0.00296600501939311,-5.8205393429572725
244,74Br,-182.44255445683322,174604.97468234936,4.829264582858011e-05,-9.938231269176365
245,148Gd,-100221808.67702688,0.31959094183591225,71.3,4.26689632742025
246,17F,-2.0171356094533444,10616023.514569234,2.0397622125890433e-06,-13.102677319358431
247,86Rb,-570756.5376355711,56.11836982349408,0.05104722792607803,-2.9750040370000246
248,78Ge,-1792.222951411923,17861.68448902658,0.00016731310365807284,-8.69564362872265
249,88Nb,-221.31098206367827,144077.37431264765,2.7568636398205185e-05,-10.498831793774327
250,218At,0.9479710360873042,615618305.033845,4.056075240195705e-08,-17.02046492749143
251,137La,-67709622009075.305,4.730488351371977e-07,60000.0,11.002099841204238
252,151Tb,-53244.548691976706,601.5523055625207,0.002008783937942049,-6.210225746000114
253,235Np,-778915054.8820505,0.041121278031893166,1.0844626967830253,0.08108465399706209
254,89Sr,-1970491.3400603873,16.25481202102119,0.13843394934976044,-1.9773619671094467
255,72Zn,-159458.43503675214,200.86602319402695,0.0053045859000684465,-5.239183568385444
256,254Es,-911657.023134161,35.13376920237539,0.7548254620123203,-0.2812687326010579
257,155Tb,-32342595.537669025,0.990334296112866,0.01456536618754278,-4.229108747277256
258,62Zn,-7587.5040862329115,4220.8559437569975,0.0010487109285877252,-6.860193556097137
259,88Zr,-318001417.408952,0.10072276638500992,0.22833675564681727,-1.4769337412661077
260,100Rh,-22136.204327293373,1446.8847151177774,0.0023728040155144878,-6.043682894271482
261,66Ga,-13486.172662967618,2374.8478185162344,0.0010613734884782112,-6.848191465762391
262,74Kr,-97.45606610595077,325322.59152150864,2.1864780591679974e-05,-10.73063340783165
263,173Lu,-8528866026.3835535,0.003755479623339985,1.37,0.3148107398400336
264,94Ru,-128971.61195495886,248.3471652709234,9.848657692600197e-05,-9.225590293935419
265,82Sr,-102399132.94288062,0.31279544409466314,0.06940451745379878,-2.6678033205936167
266,28Mg,-30971.249018730243,1034.1510090930108,0.0023859228838694958,-6.038169276084592
267,237Am,-164.93221532335863,193030.5246282811,0.00013993459578675183,-8.874335417466025
268,241Cm,-111167.12794304496,288.12199295983305,0.08980150581793292,-2.4101535352407106
269,59Fe,-9903508.419098893,3.2342052923967404,0.1218343600273785,-2.105092861458614
270,60Co,-99827832.1677317,0.3208522268595039,5.2714,1.6622959819222791
271,202Tl,-27077566.810143147,1.182897326715905,0.03370294318959617,-3.3901701104344464
272,232Pa,-768002.1060928528,41.705537806414696,0.0036139630390143737,-5.622950314032529
273,184Ir,-653537.2593938075,49.010110909666246,0.00035249828884325804,-7.9504647900691
274,157Tb,-79077024274.62273,0.0004050478990669142,71.0,4.2626798770413155
275,209Po,-169489208.62779322,0.18897947896373202,124.0,4.820281565605037
276,90Y,-10407138.304437634,3.077693268018445,0.007306639288158795,-4.9189718526360116
277,145Pm,-18340231297.54909,0.0017464328583375768,17.7,2.8735646395797834
278,207Bi,-509911727.2119314,0.06281475948010798,31.22,3.441058915087286
279,177Re,-177.09087826560534,179851.89858422306,2.6617993763784316e-05,-10.533923113585598
280,43K,-24134.542508112132,1327.0877406561017,0.002543919689710244,-5.974049202512681
281,177Ta,-5566200.914260718,5.754369509042923,0.006429386265115218,-5.046876193948275
282,238Pu,-117765967.71778004,0.27197995218102144,87.7,4.473921899378137
283,77Kr,-1574.0085651496004,20336.386280895236,0.0001380333105179101,-8.888015521370106
284,214Pb,-9245.618813203982,3463.967015798542,5.1448779374857396e-05,-9.874923820458214
285,112Ag,-6463.523970371687,4954.7318137269,0.0003570613734884782,-7.937602876426693
286,142Ba,-409.2037063559719,78083.11353677891,2.015362384972241e-05,-10.812126442082834
287,138Pr,-27.79272791254909,1112433.0655255786,2.7568636398205184e-06,-12.801416886768372
288,123Xe,-4570.236353697005,7006.853310198325,0.00023728040155144878,-8.346267987265527
289,77As,-231447.308115442,138.38935716316885,0.004425051334702258,-5.420473399526879
290,35S,-5204029.23123951,6.154841757879871,0.2392060232717317,-1.4304300763208055
291,222Fr,-3552.849072922816,9012.75825713618,2.6998250817552662e-05,-10.51973847859364
292,194Tl,-396.8333079788366,80511.06313678678,6.274241387177732e-05,-9.676472881734375
293,124Sb,-201230361.83378756,0.15917072416645706,0.1648186173853525,-1.8029096983160335
294,97Zr,-44961.1954923576,712.3758576701254,0.0019106776180698151,-6.260297325982421
295,201Pb,-24128.58358427285,1327.4154717480042,0.0010643394934976044,-6.845400866119502
296,117Cd,-30601.148199659227,1046.6579786368538,0.0002855350216746521,-8.161145868529116
297,137Cs,-713636757.055388,0.04488275330923971,30.04,3.402529826895934
298,228Th,-2565650.481532498,12.484151805637994,1.9125,0.6484112867185539
299,44K,-2072.169764685188,15449.763508134429,4.2075442999467634e-05,-10.076046289137897
300,171Er,-170457.0576508519,187.9053593477366,0.0008574036048368697,-7.061601799427535
301,159Gd,-333277.0469024056,96.10588778438024,0.0021080310289755873,-6.162000928783466
302,76Br,-29078.08726022565,1101.4782647738293,0.0018480492813141682,-6.293624638740416
303,86Zr,-58952.45684044571,543.3096597420486,0.0018822724161533196,-6.27527550007222
304,86Y,-6703.302697016208,4777.526317666911,0.0016814966917636323,-6.388070994217564
305,102Rh,-731116028.4722146,0.04380971184490259,0.5667351129363449,-0.5678632573654399
306,155Ho,-1073.4675725091463,29810.097015587864,9.126169290440338e-05,-9.301779432292964
307,161Ho,-403540.15419152286,79.37228271245702,0.00028291124800365044,-8.170377320801864
308,81Se,-332.52061165254923,96035.99135266831,3.5078713210130045e-05,-10.25791607271432
309,71Zn,-222.10686109249357,143563.41360260625,4.563084645220168e-06,-12.297511705846956
310,246Bk,-3568220.5924054184,8.976455566765043,0.004928131416837783,-5.312795385728689
311,73As,-407666612.7931982,0.07856905984643223,0.21984941820670773,-1.514812429678093
312,71As,-79065.67173563821,405.1009341039549,0.007449235683321925,-4.899643844696369
313,189Re,-193132.84412460864,165.8434476969982,0.0027720739219712527,-5.888159530632252
314,82Rb,-29.067769639236975,1065259.677086368,2.390866225568484e-06,-12.943854820209099
315,94Y,-1426.3205965334719,22440.636430520208,3.555403452734048e-05,-10.244456919340314
316,63Ni,-11059924553.42856,0.0028960398759698344,101.2,4.617098756853365
317,197Hg,-5944437.064521797,5.388227150983782,0.007407027150353639,-4.905326114458359
318,202Pb,-41207451284710.54,7.772856586633989e-07,52500.0,10.868568448579715
319,94Nb,-397287990469.052,8.062155143706018e-05,20400.0,9.923290179832307
320,194Au,-48169.755572497226,664.9258911538933,0.004337211955281771,-5.440523543918471
321,145Pr,-38162.917654327626,839.2739672775322,0.0006826374629249373,-7.289546640306578
322,182Hf,-1632090.7930153385,19.62511098559037,0.0089,-4.721704002244043
323,207Tl,-358.59084664084054,89073.40905869174,9.069130732375084e-06,-11.610634138300606
324,130I,-117887.05068991364,271.69829672432394,0.0014099931553730322,-6.56417042894921
325,194Hg,-353272174679.58966,9.066658709001467e-05,447.0,6.102558594613569
326,236Pu,-3632200.5560761318,8.818338432194162,2.858,1.0501220795076758
327,75Se,-599566806.5808319,0.053421874212320156,0.3279397672826831,-1.1149253237944925
328,228Pa,-3027.6543171389485,10575.648199711784,0.0025096965548710927,-5.987593427620439
329,19Ne,0.6484780304951382,91118010.69423024,5.468381625979162e-07,-14.41911294192426
330,89Rb,-639.9693143484062,49971.16376649289,2.912769031865541e-05,-10.44382127888841
331,134Ce,-9221943.754106632,3.473235139728419,0.008651608487337441,-4.750010023031988
332,128Sn,-3125.48101574753,10244.739186091807,0.0001123089208304814,-9.094257261881712
333,223Ac,-3.576550239929391,6998717.570528637,3.9926990645676475e-06,-12.431043098471477
334,211At,-893.2639440937611,35817.14636729476,0.0008229523157654575,-7.102612298497407
335,97Nb,-4541.026977039769,7051.913768569493,0.00013708266788348922,-8.894926398909952
336,251Cm,-1907.8850758598305,16779.41903452381,3.194159251654118e-05,-10.351601556791643
337,219Fr,0.9786265107608101,1498584635.300039,7.129819758156513e-10,-21.06156497519472
338,240Am,-4081698.151130864,7.847217884180502,0.005795117499429614,-5.150739526394318
339,230Th,-118100656922.71439,0.00027120891872096155,75400.0,11.230562553996048
340,101Rh,-4911330556.939447,0.006521650741496759,4.07,1.4036429994545037
341,61Co,-2677.6040144709796,11957.714691518775,0.00018811316449920146,-8.578466837401292
342,76As,-78319.18387357559,408.96204519006784,0.002993292265571526,-5.811381405172507
343,38K,-41.0038060693508,762549.5300049108,1.4546733591908129e-05,-11.13814408495114
344,200Pb,-1905868.8599163948,16.805965218425214,0.0024526579968058406,-6.010582945845138
345,228Ac,-191874.11764728944,166.9314029319792,0.0007015742642026009,-7.262183799160328
346,109Pd,-73707.61238140397,434.5487120400752,0.0015503080082135523,-6.469301652815703
347,156Sm,-40451.86876633648,791.7851948056328,0.0010723248916267396,-6.837926191702796
348,185W,-11841483.179762559,2.7048959480312624,0.2056125941136208,-1.58176149186072
349,188Re,-1645372.8103659418,19.466690410902068,0.0019398813597992241,-6.245128462519596
350,141La,-38896.54609704234,823.4448131173026,0.0004471822952315765,-7.712544227176384
351,206Bi,-13354147.257389637,2.398504341815267,0.01709240246406571,-4.069121214551202
352,129Te,-9297.078267291683,3444.795973515764,0.00013232945471138488,-8.930215875860481
353,59Ni,-192645915165076.22,1.6626331851551405e-07,81000.0,11.302204433654575
354,184Ta,-51588.40778315401,620.8635445328669,0.0009924709103353866,-6.915312855318216
355,169Yb,-120002929.39469557,0.2669100035408845,0.0876495550992471,-2.434408743506303
356,56Co,-2001952.5167506065,15.999363775689385,0.21146064339493498,-1.5537163810505166
357,195Hg,-5246842.365002673,6.10461954901222,0.00121948437143509,-6.709327155941801
358,85Sr,-271522948.87153655,0.11796418163430276,0.17753867214236824,-1.7285668225725452
359,236U,-38565.8842614394,830.5048019815274,0.023420000000000003,-3.7541649208125656
360,227Th,-67154.77794158168,476.9505105642944,0.05117864476386037,-2.972432928400614
361,159Dy,-380021357.0299137,0.08428469058288161,0.39534565366187546,-0.9279948241720829
362,39Cl,-771.8747918768124,41442.65398903844,0.00010685223210890562,-9.14406368630121
363,198Au,-5950812.8384907255,5.382454139200805,0.007377522245037646,-4.909317435897554
364,142La,-5220.261643658377,6134.529307778262,0.00017320708799148222,-8.661022638934943
365,179Lu,-50682.366769967695,631.9624093239984,0.0005236139630390143,-7.554755856906301
366,182Re,-6771618.397539165,4.730032905901015,0.007323750855578372,-4.916632670282839
367,160Tb,-11262972.414886652,2.843830079025499,0.1979466119096509,-1.61975792146609
368,132I,-4315.799836240312,7419.844280872904,0.00026180698151950717,-8.247903037466246
369,19O,-2.2025532042884137,10001389.682991302,8.387836844373462e-07,-13.991312989183946
370,117Sb,-4643.501646480546,6896.3227951209865,0.00033880903490759757,-7.990073928164146
371,140La,-238941.6056767931,134.04885447647834,0.004596052931781885,-5.382557402138125
372,249Bk,-208104425.2727601,0.15391302890525696,0.8958247775496235,-0.1100104459022169
373,142Sm,-1223.9126148097082,26148.78987230997,0.0001378241691383375,-8.889531821888069
374,57Ni,-50339.052787145316,636.2723279618467,0.004061145334245951,-5.50629024312077
375,3H,-196346691.4388446,0.163129728205091,12.32,2.511223958105374
376,143La,-832.9196038875835,38408.957442999104,2.6998250817552662e-05,-10.51973847859364
377,248Cf,-639701585.8822025,0.05007019402958315,0.9130732375085557,-0.09093918527513051
378,180Re,-57.23767659233645,549987.3011900982,4.677161761350673e-06,-12.272819093256583
379,178Lu,-1532.4465539272164,20887.576743102538,5.3996501635105324e-05,-9.826591298033694
380,239Pu,-34778098166.67259,0.0009209811437571329,24110.0,10.090381971175217
381,253Cf,-62979.07273095879,508.5732865601463,0.04876112251882272,-3.020821953329239
382,88Rb,-624.0948283040158,51240.197688890556,3.3804852080006085e-05,-10.294906213115096
383,195Tl,-2124.519127384497,15069.251630783721,0.00013232945471138488,-8.930215875860481
384,85Kr,-18375972716.066444,0.00174303603217841,10.728,2.3728571459793772
385,116Sb,-219.9055600803385,144994.00814063833,3.0040307247699444e-05,-10.412970503167934
386,149Pm,-529556.5692763419,60.48442026873191,0.006055213324207164,-5.106835671514748
387,200Au,-10302.496196305545,3108.651856258812,9.202220701194007e-05,-9.29348062947827
388,237Pu,-86910144.26849097,0.3685413535738468,0.12495550992470911,-2.079797525636934
389,223Ra,-40967.08064303244,781.8277564837638,0.031307871321013,-3.4638857331472317
390,41Ca,-41484794599025.91,7.720887103588598e-07,99400.0,11.506907392644665
391,135Xe,-184993.63827690991,173.1400589494721,0.0010426648414328086,-6.8659754955126955
392,147Sm,inf,0.0,106600000000.0,25.392349348678156
393,60Cu,-343.9119821458763,92864.22111903949,4.506046087154916e-05,-10.00750539505977
394,246Cf,-4683.23207904936,6837.829987087129,0.004072553045859001,-5.503485192193161
395,48V,-218577.82006011417,146.53744844891128,0.04373305954825462,-3.1296509514893978
396,246Cm,-3397428440174.2417,9.427713106777168e-06,4706.0,8.456593569287309
397,53Mn,-10977134.57402582,2.9178816605298143,0.0037,-5.599422459331958
398,150Eu,-36933740444.29797,0.0008672282356241194,36.9,3.6082115510464816
399,45K,-246.57779137567474,129373.4078433495,3.384287778538292e-05,-10.293781985902816
400,187W,-720786.6767980403,44.43747251463393,0.002716062057951175,-5.9085722205219895
401,121Te,-62985855.48844813,0.5085265861622997,0.052867898699520875,-2.9399589541903857
402,173Tm,-18044.69963398136,1774.9371443757002,0.0009399954369153548,-6.969635537057374
403,172Hf,-2406537295.2994323,0.013309572482039752,1.87,0.6259384308664954
404,199Pb,-1948.5784900787814,16429.183405335218,0.00017111567419575633,-8.67317077287059
405,147Eu,-1211525.0709535077,26.437716318696378,0.06598220396988365,-2.7183702101341995
406,121Sn,-92822.75301571957,345.0623524258427,0.003083504449007529,-5.781688520690398
407,55Fe,-7511860116.096889,0.004263921595473244,2.7562,1.0138529194589074
408,122Sb,-9322390.776191724,3.4358116828342866,0.007457357973990418,-4.8985540864780885
409,220Rn,-1.051176709746907,15615418.420265231,1.7618576824600094e-06,-13.249141804166419
410,78As,-2556.311382013991,12524.866076877912,0.00017244657388394555,-8.665423086079764
411,209Tl,-146.10915060635259,217729.3692783903,4.110578751235835e-06,-12.401946723983839
412,214Bi,-43.904332434241674,713293.8146559882,3.7835576849950564e-05,-10.18226071147041
413,192Ir,-55591259.108714916,0.5761693927045236,0.2021081451060917,-1.5989523530289564
414,125I,-192602086.5619127,0.16630132612782622,0.16260643394934976,-1.8164225134670735
415,171Lu,-21660994.376043208,1.478693939061375,0.022579055441478438,-3.7907325527795908
416,62Co,-10.263741410460522,2843636.1781934164,2.9279793140162748e-06,-12.741198026775317
417,136Pr,-302.0652714626428,105686.74669327472,2.4906837021826753e-05,-10.60036821299375
418,206Hg,-479.82755891192875,66614.28194565627,1.581869343676325e-05,-11.054318188367738
419,240Np,-13996.92846917911,2288.194474427057,0.00011768955814130351,-9.047460263510304
420,45Ti,-3582.344232635963,8938.572600667781,0.00035135751768195303,-7.953706283993271
421,43Sc,-1673.7641049741885,19125.071095964493,0.0004438740588637919,-7.719969686976338
422,190Ir,-26923050.474600032,1.1896861916564534,0.03225188227241615,-3.4341788724073683
423,239Am,-5089428.466164456,6.293432847344097,0.0013575176819530003,-6.6020974808612705
424,72Se,-40364908.69791644,0.7935105718382102,0.022997946611909653,-3.772350344781541
425,245Am,-9723.759272856807,3293.653002393699,0.00023385808806753364,-8.360796087828438
426,131I,-1254340.346636934,25.53529999028471,0.0219709787816564,-3.818032842751559
427,237Np,-3500.9555506520583,9146.313285054708,0.002144,-6.145082035773582
428,15O,-1.3959326845427495,13368481.837257303,3.874375744670064e-06,-12.461126006286326
429,233U,-248593598787.4942,0.00012884449578181038,159190.0,11.977853736349182
430,232Th,-inf,0.0,14000000000.0,23.36232316656167
431,224Ac,-374.8904329900453,85210.9544843058,0.0003171343828428017,-8.056184953276208
432,42K,-85614.33825410443,374.115003570225,0.0014094227697923796,-6.564575041538181
433,32Si,-2207319237.885688,0.014510806569143114,157.0,5.056245805348308
434,228Ra,-12345297471.381636,0.002594508771123933,5.75,1.749199854809259
435,65Zn,-9205402.762827834,3.479476120935071,0.6678713210130047,-0.40365975721571673
436,66Ni,-191171.94309837365,167.544538769361,0.00622861054072553,-5.078601998227895
437,52Mn,-96318.53870048164,332.53878713223526,0.015307323750855579,-4.1794238885863
438,150Pm,-37717.06595474373,849.1947231608359,0.0003077800593201004,-8.08612512319319
439,11C,-32.35687770541525,960221.2431111629,3.86725226252947e-05,-10.160381219787093
440,60Fe,-92989.2396853768,344.44456412812843,0.0026200000000000004,-5.944580961209131
441,77Ge,-68587.53336101609,466.987424968112,0.0012789185489390828,-6.661740441807298
442,181Os,-3640.0085493310307,8797.00834058347,0.00019963495322838237,-8.519020093043332
443,61Cu,-5282.273598076996,6062.525815104292,0.0003813597992242756,-7.871767273540793
444,109In,-4414.9550887613095,7253.2401106427915,0.000474446725986767,-7.65336122021798
445,201Bi,-2427.3581822779024,13189.9745310864,0.0001958323826906989,-8.538251454971219
446,151Sm,-30930477333.042484,0.0010355476312780255,94.6,4.549657476057832
